symbol,open_time,close_time,open,high,low,close,volume,price_change,percent_change,market,rating
SUKUK_TN_2025A,1657515193000,1662529248000,missing,102.0286,98.5812,101.934,3341716.00,1.4968,1.49,BVMT,BB
GS_SUKUK_2026,1754212968000,1755186227000,113.0289,114.5866,111.6556,114.2796,4102833000,+1.2507,+1.11%,secondary,--
ND,1650189656000,1641180042000,109.15,109.7758,108.2294,109.3224,undefined,0.17,--,na,NR
SUKUK_MURABAHA_03,1770695549000,1670287224000,106.4285,106.736,104.4283,106.5257,4509969000,0.1,+0.09%,PRIMARY,A
ND,1772428221000,1713556507000,107.1707,108.4691,105.8059,107.5119,missing,0.3412,ND,na,non noté
SUKUK_MURABAHA_03,1688927988000,1671691439000,110.3509,111.5087,110.2206,111.1384,4775838.00,0.79,0.71,PRIMARY,NR
BTA_TN_5Y,1695606699000,1700338916000,109.1129,111.291,109.0005,110.7238,4557068000,+1.6109,+1.48%,OTC,AA+
SUKUK_TN_2025A,1651682049000,1754856121000,not available,107.6252,105.7978,107.3548,2434697,+0.6113,0.57%,BVMT,B
BTA_TN_5Y,1743551345000,1676786203000,104.4671,106.0533,104.2516,104.917,997281,0.45,0.43%,OTC,AA-
GS_SUKUK_2026,1698595431000,1660314028000,95.1284,95.5279,94.1146,94.2515,missing,-0.8769,not available,secondary,BB
GS_SUKUK_2026,1641140114000,1742854061000,107.0293,107.433,106.2417,107.1963,289097,+0.1670,0.16%,secondary,AA+
BTA_TN_5Y,NA,1684290627000,112.6786,114.8153,111.7849,114.7536,"3,798,674",NaN,1.84 %,OTC,nr
SUKUK_TN_2025A,,1716532152000,nr,100.0801,97.8779,97.8965,3882346,nan,-0.66%,BVMT,investment_grade
GS_SUKUK_2026,1703679753000,1724288150000,103.0012,103.2671,101.4386,102.2163,"1,202,617",-0.78,-0.76 %,secondary,AA-
sukuk_tn_2025a,1661267595000,1753653530000,107.1879,108.1778,105.3616,108.0476,4044315000,+0.8597,+0.80%,bvmt,B
SUKUK_TN_2025A,1682477111000,1748099678000,N/A,104.3351,101.8581,102.9114,#NA,-0.6612,n/a,BVMT,non noté
ND,UNKNOWN,1759527738000,112.287,113.2108,111.1613,112.5963,1942355,NA,0.28%,na,BBB
SUKUK_IJARA_01,1639319980000,1675529890000,109.546,111.2887,109.0014,110.4078,1405534,+0.8618,0.79%,Bourse de Tunis,B
SUKUK_IJARA_01,1662462783000,1731483245000,110.4194,111.8817,110.1346,110.8294,"4,918,070",+0.4100,0.37 %,Bourse de Tunis,AA+
BTA_TN_5Y,1703965429000,1619985066000,104.9718,106.0027,103.5142,104.4446,"4,055,189",-0.53,-0.50 %,OTC,NR
GS_SUKUK_2026,1723858444000,1658878343000,101.1562,103.1553,99.27,102.7085,1045193.00,+1.5523,1.53,secondary,--
sukuk_tn_2025a,1748948167000,1660325321000,98.635,98.7346,97.9,98.1684,2394412.00,-0.4666,-0.47,bvmt,B
ND,1631277359000,1744356927000,102.0658,102.2666,100.9854,101.2038,"950,871",-0.8620,-0.84 %,na,AA+
BTA_TN_5Y,1712445787000,1756424327000,111.8102,112.4471,110.5801,112.3702,457615,+0.5600,0.50%,OTC,--
SUKUK_MURABAHA_03,1720750821000,1710152534000,98.7879,99.7798,98.4955,98.65,4462560000,-0.14,-0.14%,PRIMARY,NR
sukuk_tn_2025a,1690085703000,1737754716000,98.3838,99.6308,97.0242,97.095,491748.00,-1.29,-1.31,bvmt,AA-
ND,1640598720000,1688482694000,113.1747,114.1723,112.5494,112.7461,3094148,-0.43,-0.38%,na,NR
SUKUK_IJARA_01,1701064601000,1732679680000,104.6952,104.9356,103.6922,103.9935,3672892000,-0.7017,-0.67%,Bourse de Tunis,--
SUKUK_TN_2025A,-,1727940803000,UNKNOWN,115.4631,114.1334,114.4135,1889038.00,nr,-0.18,BVMT,BBB
sukuk_tn_2025a,NULL,1744162987000,113.0295,113.775,111.8465,112.9007,"656,645",N/A,-0.11 %,bvmt,investment_grade
BTA_TN_5Y,1622922369000,1635938962000,106.2209,106.5769,105.2254,105.4855,4546235.00,-0.7354,-0.69,OTC,B
ND,1743322834000,1636867352000,95.0391,95.9054,94.3538,95.3624,"2,710,514",+0.3233,0.34 %,na,B
GS_SUKUK_2026,#N/A,1627654652000,114.7855,116.9754,114.3773,114.9686,1761559,NaN,0.16%,secondary,BBB
sukuk_tn_2025a,N/A,1746897538000,108.054,108.9937,106.674,106.8008,not available,NIL,nan,bvmt,investment_grade
sukuk_tn_2025a,NIL,1756013746000,95.1032,95.55,93.349,94.6076,213835000,NaN,-0.52%,bvmt,nr
BTA_TN_5Y,1746833793000,1687723498000,112.3389,114.5434,110.528,112.0966,4484631,-0.2423,-0.22%,OTC,non noté
SUKUK_MURABAHA_03,1672906919000,1644583303000,112.2331,113.9028,110.7865,112.0472,"3,489,152",-0.1859,-0.17 %,PRIMARY,non noté
BTA_TN_5Y,1627518868000,1666722423000,99.7298,100.7933,98.691,100.6868, ,0.9570,undefined,OTC,AAA
